Doxygen version used: 1.16.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Serial
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Bus
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Graphics
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Interrupts
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Platform/PC/Drivers/Timers
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/IPC
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Logging
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Drivers
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Drivers/Interrupts
Searching for files in directory /home/bbelna/Git/Quantum/Kernel/Drivers/Timers
Searching for files in directory /home/bbelna/Git/Quantum/Drivers
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Storage
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Storage/ATA
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Storage/ATA/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Storage/ATA/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Storage/ATA/Build
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Storage/Floppy
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Storage/Floppy/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Storage/Floppy/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Storage/Floppy/Build
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Input
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Input/PS2Keyboard
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Input/PS2Keyboard/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Input/PS2Keyboard/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Input/PS2Keyboard/Build
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Input/PS2Mouse
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Input/PS2Mouse/Toolchain
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Input/PS2Mouse/Toolchain/Linkers
Searching for files in directory /home/bbelna/Git/Quantum/Drivers/Input/PS2Mouse/Build
Searching for files in directory /home/bbelna/Git/Quantum/UI
Searching for files in directory /home/bbelna/Git/Quantum/UI/Build
Searching for files in directory /home/bbelna/Git/Quantum/ThirdParty
Reading and parsing tag files
Parsing files
Preprocessing /home/bbelna/Git/Quantum/App/App.cpp...
Parsing file /home/bbelna/Git/Quantum/App/App.cpp...
Preprocessing /home/bbelna/Git/Quantum/App/Dialog.cpp...
Parsing file /home/bbelna/Git/Quantum/App/Dialog.cpp...
Preprocessing /home/bbelna/Git/Quantum/App/QuantumOSWindow.cpp...
Parsing file /home/bbelna/Git/Quantum/App/QuantumOSWindow.cpp...
Preprocessing /home/bbelna/Git/Quantum/App/QuantumOSWindow.hpp...
Parsing file /home/bbelna/Git/Quantum/App/QuantumOSWindow.hpp...
Preprocessing /home/bbelna/Git/Quantum/App/Window.cpp...
Parsing file /home/bbelna/Git/Quantum/App/Window.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/_Doxygen.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/_Doxygen.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/Apps/_Doxygen.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/Apps/_Doxygen.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/UIShowcase/_Doxygen.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/UIShowcase/_Doxygen.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/UIShowcase/_Imports.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/UIShowcase/_Imports.hpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/UIShowcase/Main.cpp...
Parsing file /home/bbelna/Git/Quantum/Apps/UIShowcase/Main.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/UIShowcase/UIShowcase.cpp...
Parsing file /home/bbelna/Git/Quantum/Apps/UIShowcase/UIShowcase.cpp...
Preprocessing /home/bbelna/Git/Quantum/Apps/UIShowcase/UIShowcase.hpp...
Parsing file /home/bbelna/Git/Quantum/Apps/UIShowcase/UIShowcase.hpp...
Reading /home/bbelna/Git/Quantum/Assets/License.md...
Reading /home/bbelna/Git/Quantum/CODE_OF_CONDUCT.md...
Reading /home/bbelna/Git/Quantum/CONTRIBUTING.md...
Reading /home/bbelna/Git/Quantum/COPYRIGHT.md...
Preprocessing /home/bbelna/Git/Quantum/Core/Byte.cpp...
Parsing file /home/bbelna/Git/Quantum/Core/Byte.cpp...
Preprocessing /home/bbelna/Git/Quantum/Core/CString.cpp...
Parsing file /home/bbelna/Git/Quantum/Core/CString.cpp...
Preprocessing /home/bbelna/Git/Quantum/Core/Logging.cpp...
Parsing file /home/bbelna/Git/Quantum/Core/Logging.cpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Core/Align.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Core/Align.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/App.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/App.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/App/App.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/App/App.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/App/Dialog.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/App/Dialog.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/App/IOSWindow.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/App/IOSWindow.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/App/Window.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/App/Window.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/App/WindowEvent.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/App/WindowEvent.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Core/Byte.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Core/Byte.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Core.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Core.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Core/Address.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Core/Address.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Core/IDAllocator.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Core/IDAllocator.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Core/IInitializer.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Core/IInitializer.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Core/Logging.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Core/Logging.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Core/Result.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Core/Result.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Core/Singleton.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Core/Singleton.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Core/Value.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Core/Value.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Core/CString.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Core/CString.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Core/Definitions.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Core/Definitions.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/FileSystem.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/FileSystem.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/FileSystem/Directory.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/FileSystem/Directory.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/FileSystem/Entry.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/FileSystem/Entry.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/FileSystem/File.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/FileSystem/File.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Geometry2D.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Geometry2D.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Geometry2D/Dimensions.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Geometry2D/Dimensions.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Geometry2D/HasFrame.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Geometry2D/HasFrame.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Geometry2D/Point.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Geometry2D/Point.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Geometry2D/Rectangle.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Geometry2D/Rectangle.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Input.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Input.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Math.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Math.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Memory.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Memory.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/OS.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/OS.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Bitmaps.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Bitmaps.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Device.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Device.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/GraphicsDriver.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/GraphicsDriver.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/BlitBufferPayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/BlitBufferPayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/FastScreenBlitSupportPayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/FastScreenBlitSupportPayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/FillRectanglePayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/FillRectanglePayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/FlushRegionPayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/FlushRegionPayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/FramebufferBufferIDPayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/FramebufferBufferIDPayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/HardwareCursorSupportPayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/HardwareCursorSupportPayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/ModeInfoPayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/ModeInfoPayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/ScreenBlitPayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/ScreenBlitPayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/SetBatchModePayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/SetBatchModePayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/SetHardwareCursorBitmapPayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/SetHardwareCursorBitmapPayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/SetHardwareCursorPositionPayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/SetHardwareCursorPositionPayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/SetHardwareCursorVisiblePayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/SetHardwareCursorVisiblePayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/SetModePayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/SetModePayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/WriteNativeRegionPayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/WriteNativeRegionPayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/WritePixelRegionPayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/WritePixelRegionPayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/XORRectanglePayload.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Graphics/Payloads/XORRectanglePayload.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/IDriver.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/IDriver.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Platform/PC/Bus/ISA.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Platform/PC/Bus/ISA.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/HAL/Platform/PC/Bus/PCI.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/HAL/Platform/PC/Bus/PCI.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/ABI.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/ABI.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/ABI/ABIRequest.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/ABI/ABIRequest.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/ABI/ABITypes.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/ABI/ABITypes.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/ABIRequest.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/ABIRequest.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/Interrupt.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/Interrupt.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/ABITypes.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/ABITypes.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/Log.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/Log.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/Memory.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/Memory.hpp...
Preprocessing /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/PortIO.hpp...
Parsing file /home/bbelna/Git/Quantum/Include/Quantum/Kernel/ABI/PortIO.hpp...
